name,class
frame_0974.jpg,0
frame_0975.jpg,0
frame_0988.jpg,0
frame_0989.jpg,0
frame_0990.jpg,0
frame_0991.jpg,0
frame_1004.jpg,0
frame_1005.jpg,0
frame_1006.jpg,0
frame_1007.jpg,0
frame_1020.jpg,0
frame_1021.jpg,0
frame_1022.jpg,0
frame_1023.jpg,0
frame_1036.jpg,0
frame_1037.jpg,0
frame_1038.jpg,0
frame_1039.jpg,0
frame_1052.jpg,0
frame_1053.jpg,0
frame_1054.jpg,0
frame_1055.jpg,0
frame_1068.jpg,0
frame_1069.jpg,0
frame_1070.jpg,0
frame_1071.jpg,0
frame_1084.jpg,0
frame_1085.jpg,0
frame_1086.jpg,0
frame_1087.jpg,0
frame_1100.jpg,0
frame_1101.jpg,0
frame_1102.jpg,0
frame_1103.jpg,0
frame_1116.jpg,0
frame_1117.jpg,0
frame_1118.jpg,0
frame_1119.jpg,0
frame_1132.jpg,0
frame_1133.jpg,0
frame_1134.jpg,0
frame_1135.jpg,0
frame_1148.jpg,0
frame_1149.jpg,0
frame_1150.jpg,0
frame_1151.jpg,0
frame_1164.jpg,0
frame_1165.jpg,0
frame_1166.jpg,0
frame_1167.jpg,0
frame_1180.jpg,0
frame_1181.jpg,0
frame_1182.jpg,0
frame_1183.jpg,0
frame_1196.jpg,0
frame_1197.jpg,0
frame_1198.jpg,0
frame_1199.jpg,0
frame_1212.jpg,0
frame_1213.jpg,0
frame_1214.jpg,0
frame_1215.jpg,0
frame_1228.jpg,0
frame_1229.jpg,0
frame_1230.jpg,0
frame_1231.jpg,0
frame_1244.jpg,0
frame_1245.jpg,0
frame_1246.jpg,0
frame_1247.jpg,0
frame_1260.jpg,0
frame_1261.jpg,0
frame_1262.jpg,0
frame_1263.jpg,0
frame_1276.jpg,0
frame_1277.jpg,0
frame_1278.jpg,0
frame_1279.jpg,0
frame_1292.jpg,0
frame_1293.jpg,0
frame_1294.jpg,0
frame_1295.jpg,0
frame_1308.jpg,0
frame_1309.jpg,0
frame_1310.jpg,0
frame_1311.jpg,0
frame_1324.jpg,0
frame_1325.jpg,0
frame_1326.jpg,0
frame_1327.jpg,0
frame_1340.jpg,0
frame_1341.jpg,0
frame_1342.jpg,0
frame_1343.jpg,0
frame_1356.jpg,0
frame_1357.jpg,0
frame_1358.jpg,0
frame_1359.jpg,0
frame_1372.jpg,0
frame_1373.jpg,0
frame_1374.jpg,0
frame_1375.jpg,0
frame_1388.jpg,0
frame_1389.jpg,0
frame_1390.jpg,0
frame_1391.jpg,0
frame_1404.jpg,0
frame_1405.jpg,0
frame_1406.jpg,0
frame_1407.jpg,0
frame_1420.jpg,0
frame_1421.jpg,0
frame_1422.jpg,0
frame_1423.jpg,0
frame_1436.jpg,0
frame_1437.jpg,0
frame_1438.jpg,0
frame_1439.jpg,0
frame_1452.jpg,0
frame_1453.jpg,0
frame_1454.jpg,0
frame_1455.jpg,0
frame_1468.jpg,0
frame_1469.jpg,0
frame_1470.jpg,0
frame_1471.jpg,0
frame_1484.jpg,0
frame_1485.jpg,0
frame_1486.jpg,0
frame_1487.jpg,0
frame_1500.jpg,0
frame_1501.jpg,0
frame_1502.jpg,0
frame_1503.jpg,0
frame_1516.jpg,0
frame_1517.jpg,0
frame_1518.jpg,0
frame_1519.jpg,0
frame_1532.jpg,0
frame_1533.jpg,0
frame_1534.jpg,0
frame_1535.jpg,0
frame_1548.jpg,0
frame_1549.jpg,0
frame_1550.jpg,0
frame_1551.jpg,0
frame_1564.jpg,0
frame_1565.jpg,0
frame_1566.jpg,0
frame_1567.jpg,0
